Topic,Coherence,Exclusivity,Quadrant,X_vertical,Y_vertical,X_horizontal,Y_horizontal
1,-15.94535505,8.947396043,High Quality (Upper-Right),-18.6422234,7,0,8.888883937
2,-10.59433748,8.92609642,High Quality (Upper-Right),-18.6422234,10,-45,8.888883937
3,-12.61573658,9.007726899,High Quality (Upper-Right),NA,NA,NA,NA
4,-31.24902794,8.892846169,"Low Coherence, High Exclusivity",NA,NA,NA,NA
5,-10.82702383,8.874251921,"High Coherence, Low Exclusivity",NA,NA,NA,NA
6,-40.04557888,9.704355789,"Low Coherence, High Exclusivity",NA,NA,NA,NA
7,-12.60125651,9.145375898,High Quality (Upper-Right),NA,NA,NA,NA
8,-31.25730627,8.686553938,Low Quality (Lower-Left),NA,NA,NA,NA
9,-31.05100488,9.268540541,"Low Coherence, High Exclusivity",NA,NA,NA,NA
10,-19.05848672,8.942242318,"Low Coherence, High Exclusivity",NA,NA,NA,NA
11,-10.784817,8.518541894,"High Coherence, Low Exclusivity",NA,NA,NA,NA
12,-10.80613847,8.428812588,"High Coherence, Low Exclusivity",NA,NA,NA,NA
13,-10.41716309,8.680725434,"High Coherence, Low Exclusivity",NA,NA,NA,NA
14,-9.960558753,8.789129921,"High Coherence, Low Exclusivity",NA,NA,NA,NA
15,-33.28844388,9.579322956,"Low Coherence, High Exclusivity",NA,NA,NA,NA
16,-8.004942019,7.914403496,"High Coherence, Low Exclusivity",NA,NA,NA,NA
17,-15.72331782,8.903512203,High Quality (Upper-Right),NA,NA,NA,NA
18,-18.96819147,8.467587034,Low Quality (Lower-Left),NA,NA,NA,NA
19,-19.5164694,9.305080755,"Low Coherence, High Exclusivity",NA,NA,NA,NA
20,-20.12931197,8.795176524,Low Quality (Lower-Left),NA,NA,NA,NA